辨識碼,卦序,卦名,組成,建議,運勢,愛情,求職,考試,事業
111111,1,乾,天,乾卦表示極陽之象，占卜到此卦表示你的能力已不是問題，有一定的水準了。不過要特別注意自身的應變能力。建議不要過於鑽牛角尖，做事要有彈性，自然而然各方面都能水到渠成。,有地位擢升、名利雙收之象，功名榮顯得貴子。六親和睦，凡事謙和為貴，可吉。,彼此之間切勿逞強，摒除自我主義的觀念方可成就，但常有鬧意見之情況。,會有貴人提拔相助，目標發展可順利順心。,成績表現不錯，成功有望。,能力強，能夠獨當一面。然而是否能夠亨通，則有待良好的時機。
222222,2,坤,地,坤卦表大地，天生之母性。占卜到坤卦表示你應當時時注意自身的態度，操之過急、太過積極反而可能會誤事而導致失敗。另外，對於想做的事當持之以恆，堅持到底，成功機率非常的高唷！也提醒你，此卦是適合追隨於人，不適合自己獨當一面。切記！謙卑退讓者才能招致更多的福氣。,諸事不宜急進，退守以靜制動者吉。坤者大地平靜，任其他物所摧而不為所動者大利也。若醉心私慾，違背常理，則有無情之災。,男主動，女主靜，緩進可成，急則有失。,結果不甚滿意，離理想有距離，建議可改變目標方向，較易成功。,成功機會較小，還要努力。希望不大。,小順。謙卑退讓，可找到好的老闆。但不利於創業。
212221,3,屯,水雷,屯卦代表的是眼前可能困難重重，不易達成目標，但不代表你註定會失敗。如果能夠一步一腳印地屯積實力，走過這最困難的階段，未來仍是一片光明。,逆勢，多有困惑，但不可妄進，宜守不宜進。堅定意志，凡事不可為一己之利而執意強行，皆有不成損破之象。宜步步為營，排除困難，始可通達。有初難後解之象。,不妥協，或已暫時失去連絡，否則就是出現不良狀況而有所阻礙，成就有困難也。而此卦男人得利，女人失利。,目前會有困難與挑戰，需要點時間來克服這狀況，不要灰心。,表現不如預期，仍要努力。不理想。,創業惟艱，應多注重自己實力的培養，基礎的奠定。
122212,4,蒙,山水,蒙卦代表的是蒙蔽不明，表示現在的能力不足以處理眼前的危機，最好的辦法是請教有經驗、智慧的人。不過請教前記得先做好準備，誠心前往，不要有一問再問的情況。,氣運不發，多迷惑。初時不順，須忍耐待機，漸可佳。切勿貿然行事或為人認保、作保，否則必有損失。凡事宜從上輩教誨，則運可通也。,此卦為未啟蒙之卦，致落花有意而流水無情。主要是缺乏勇氣與決心，致不成事也。若有成，此卦亦主勞碌耳。,時間尚未成熟，未能達到願望，且須耐心，待時間成熟，方可圓滿。,表現不如預期，仍要努力。不理想。,能力不足以應付。需要再多方學習，向人求教。
212111,5,需,水天,需卦是表需要、需求，但卻又是時機未到而著急著。此卦凶中帶吉，需耐心等待，不要輕舉妄動，則事情是可以如願成功的。,宜退守正道，不宜冒險前進，投機急取反而失利。須知貪小失大，智者必須待時也。,起初不如意，有耐心者方可成就，否則不成也。,不宜急取，急亦不得，再等待，再尋求。,成績未能達到目標，仍要多用功。,雖有能力，但目前還沒有適當的機會。先設法渡過眼前危機為宜。
111212,6,訟,天水,訟卦表訴訟、爭端之象。不要有過度偏執的情況，適時地放棄爭訟能保自身平安。切記，即便爭取到你自己想要的了，但後頭仍有許多的禍端等著你，眼前的福不代表往後持續都有福。,百事閉塞不通，傷害頻繁，受中傷而又易陷於奸計，不如意之運也。得饒人處且饒人，得過且過，莫再爭訟，否則皆不利也。,多事之時，是非頻頻，受中傷不易成也。,現階段恐未能達到心中想要的目標，等時間成熟，目標會較能達到。,表現離期望還有距離，要多加油。不理想。很差。,有爭議，有法律的風險。
222212,7,師,地水,師卦表軍隊打仗強烈抗爭之意，而若要帶兵打仗必須要師出有名。用人方面要找豐富經驗者為宜，無經驗者絕不可用。,事雖有不順、但要引以為鏡，記取教訓。不要圖私利而投機取巧。凡事應以正規而行，事物多變動，切忌獨立而行。困難多端，靠自己努力，摒除一切困難為上策。,慎防感情引起的衝突、傷害，難再有成。,獨立無望，有人扶持則可。單打獨鬥容易遇有挫折，建議找人一起幫忙建議,很認真，但不理想，繼續努力終有成就。,責任重大，很具挑戰性。無經驗勿試。
212222,8,比,水地,比卦表兄友比肩而站，一片融合互持、比和之意，主吉象。比卦重在積極，只要積極表現出你的誠意，就能受到青睞。,運氣平順，與人相親處事則吉。可獲貴人提拔，但不可得志而非份橫行急進，否則遭破遜也。,兩相情悅，可得良緣。,會有貴人相助，珍惜機會，成功有利有望。,恭喜可達理想目標，金榜題名。,應該積極努力經營好上下屬之間的關係。
112111,9,小畜,風天,小畜卦表示小有積蓄，是個小吉卦。即便稍有積蓄，仍要記得未來的不確定因素很多，做事以保守的態度為佳，選擇眼前立即就可達成的小目標會比較好。,有蓄聚、阻止之意。一陰畜五陽，雖有雲雨而不下，雨之不下，大地不能得到滋潤，故此運勢有反覆、有口舌、又難以急調，諸事宜忍耐，等待時機。尤其女人得此卦更應在行為上，對事或對人有所節制。,語言不和，意見分歧，不太如意。,現階段恐未能達到心中想要的目標，等時間成熟，目標會較能達到。,表現不如預期，仍須加油。不理想。,懷才不遇，前途不明。
111211,10,履,天澤,履卦表戰戰兢兢、如履薄冰而行，卻是有驚無險。只要記得凡事小心些，就可以亨通。履又為「禮」也。因此也要注意與長輩的應對上，不能有輕忽、不敬之意，做錯須立即反省。,有先勞後逸、始驚後安之意，雖有繁華，卻又反覆不和，故得此卦時為憂慮受危中而望喜渺。但謙虛反省請教於長者則吉。,相愛，但阻礙很多，雖然不易成功，但亦有以誠、禮相待而成婚姻者。,有貴人提拔，可發展，稱心。,有期望達到目標。有望。,必需循規蹈矩，凡事照規定來，注意上下的分工與份際，否則必然出重大差錯。
222111,11,泰,地天,泰卦表示三陽開泰，萬事亨通。雖然一切順利，但建議要留下心眼，對於事情的發展應當防患未然。若過於得意忘形，吉之後很快就會轉為凶。,諸事如意吉祥，前途事業均順利。切不可驕傲或任意從事，亦宜自惕勿太活躍，始能免於災難。凡事宜求內在之實，不求外在之虛，否則有破。,情投意合，良緣。勿任性，以維持吉象，反之則招破。,方向可以，順利完成。,上榜有望，宜再努力勿懈。,上下和氣，打成一片。凡事順利。
111222,12,否,天地,否卦表不好之意。否顯現出陰陽之氣不協調，在人及事方面諸多不被認同。此時應該靜待時機，等待否極泰來，建議可以多注意一下自己在溝通能力上的問題。如果是為人上司，則應該設法放下身段，打破下屬的心結。如果是做人的下屬，則可設法將意見上達。,凶且衰，君子以險德避難，不可榮以祿也。邇勢不通達，諸事不順，有損失且波折多。故宜守固正道，若稍偏差，則災害至也。,陰陽相背，被拒千里之外。,先難後易，須有耐心去爭取勝利，否則凶。,表現不如預期，不甚理想。,最近事業情況可能不太順心，小心為上。
111121,13,同仁,天火,同仁卦表有志一同，相和而成，適合找人合夥事業或尋求認同自己理念。不過在此提醒，與人結盟要有相當的信心和決心，且應注意已身的誠信與氣度，否則半路可能出現的阻礙，不但能讓你半途而廢，甚至惹禍上身。,得此卦為諸事開通、平安、吉祥、如意之象，有同情心，互愛、亨通之象，故宜好好掌握時機，維持盛泰。若有稍涉偏私或為私情之愛則有破兆，應以事業為重。,互悅其情，彼此間謙和以禮互敬，魚之得水，定成美眷。切忌氣盛，宜和。,有良好結果，可寬心，不需要太緊張，繼續努力會讓結果更棒。吉利。,成績優良。達成目標。,需找到貴人幫助才可成功，更應慎防小人相害。
121111,14,大有,火天,大有卦表有很多的收穫。占卜到此卦凡事順心，努力堅持之後的願望都能順利實現。不過得要注意滿招損，謙受益的道理，順風時不要過於囂張，以免招致禍害。,得時得運，隆盛昌榮也。然卦象藏有盛極必衰的預兆，不得不慎，以期保持其全盛之樞紐，可眾望所歸。有走紅、賺錢之勢，須謹慎不可驕縱。,可實現理想之吉象。,求職順利可行。無須壓力過大。,有望有良好表現，成績達成理想目標。,吉星高照，事業順利。
222122,15,謙,地天,謙卦表示謙虛不出風頭的意思，是吉中帶小凶之象。有兩種意象可以解讀，一是謙虛不與人爭，則能保有福氣。另外則是被壓抑之象。不過若是被壓抑了，要知道這是一時的，忍辱負重後，很快就會再意氣風發。,吉利平安，欣欣向榮之象，謙者前途大利，驕者橫行招敗。故以君子謙德，縱涉大川而無險也，卦利君子。正所謂謙受益滿招損也。,以謙恭相追求有成，可獲良緣，反之失利。,找工作順利可成，可寬心。,金榜題名。,功成不居，虛心退讓，久了自能亨通。
221222,16,豫,雷地,豫卦表示高興悅樂之意。可以嘗試用輕鬆的手段來完成嚴肅的事。凡事可盡力去做，無大礙。婚姻、感情，男建、女歡，可得良緣。,此卦象徵萬物欣暢，如意安泰，可得上輩之助。切不能因繁華而怠惰，或沉醉於聲色歡場之中。好運不常有，當好好把握。,一帆風順，天賜良緣。,成功有望，會得長輩或長官提拔賞賜。,金榜題名。,利於建立人脈基礎。適於娛樂業。
211221,17,隨,澤雷,隨卦表示隨遇而安，一切隨緣、隨和。事事均可依隨著自己的心思計畫來執行，而會順利地達成。但切莫把隨緣當隨便，否則事情會敗壞。,物事均有去舊迎新之吉象，凡事與他人互相通達、協商，可名利雙收。倘若三心二意，或獨立單行，不聽人言勸，有自招災禍之虞。,目前重於情慾、經濟，依賴心較重，順著時事、心性而行即可，感情如家人般的結合。,雖是吉卦，但要謹記能謙虛待人，多聽不同意見與接受建言雖吉，會得到賞賜與提拔。,成績理想。,有兩面難以取捨的情況。不要有太大得失心，隨緣就好。
122112,18,蠱,山風,蠱卦表示受到蠱惑、毒害。蠱毒是因內在腐朽而生蟲化毒，顯示問題的根因存在已久，卻未誠實面對處理而導致愈來愈嚴重。所以在奮發向上之前，要先審視自身條件，將根本打穩，再開始行動。,諸事不如意、積弊已深，未能進展，氣運雜亂。逢此宜鼓起勇氣，大膽加以革新，有內憂外患之象。,關係複雜，尤其男人到處留情，苦惱多，終會一刀兩斷。另覓對象可吉。女子若是再婚者，其前夫不良，且已斷緣再嫁。,目前會有困難與挑戰，需要點時間來克服這狀況，不要灰心。,表現未能達到目標，仍需要努力，等時間成熟便可成功，繼續加油。落榜。,不知所措。應力圖振作，重新規畫打算一翻。
222211,19,臨,地澤,臨卦表示大駕光臨，貴人來到之意，為吉象。臨又為「君王臨幸」之意，是上者對下者之象，近期會有貴人相助。,運勢漸增，諸事亨通如意，前途有望，仕途有成，可得貴人相助。上下安合。以和順可奏大功，宜誠心待人，可諸事順暢，急進或忘形者，有破財之象。,不可急，切忌意氣用事要求，柔順期待者有吉象。,求職方向可以，可順利成功達到目標。,努力有成果，達到目標，金榜題名。,長官督促下屬。持續為宜。
112222,20,觀,風地,觀卦表示觀察、觀看，是個吉凶未定的卦。凡事不可輕下決定，需要再觀察一下局勢再做打算。若是無法接近事情好好觀察，貿然行動，禍事將會接連不斷。另外，對長官、上位者的態度要察言觀色，不可輕忽大意。,處在有危險不穩的時運，耍多觀望時勢之利弊，待機行事，於人事物，須以誠待之，才能感化而倖免陷入困難也。,外表看好，內則虛浮，有上輩提攜可望達成，否則尚處在漂動不穩定的狀態。,不易。困難較多，不容易馬上成功，要有耐心與毅力，等時間成熟即可事成。,表現不如預期，不甚理想。不理想。,用心觀摩長官怎麼做，當能對你有所幫助。
121221,21,噬嗑,火雷,噬嗑卦表示如鯁在喉、難以決策，為吉凶未定卦。凡事雖然能小有獲得，但需要的是一個果斷下決心的態度。建議多方考察，權衡利弊得失後就趕緊向前衝，不要躊躇不前了。,諸事不遂心，多受阻害。有紛爭，無法前進之時，宜常守原則，不為利誘，以免被人中傷。然而一般人多有無法逃避利誘者，故必受禍，若能和氣處事為安。更須突破困難方可通達。,有被人阻礙或橫刀奪愛之事。但勿氣餒，勇往邁進即可成功，否則放棄罷了。,多生枝節，不利。唯有積極去謀求方有所成就。,表現不如預期，不甚理想。仍需要再下苦心，持續努力。但別放棄。不佳。,有困難待解決。
122121,22,賁,山火,賁卦表示美麗的外表裝飾，且常是金玉其外，敗絮其中。最近必須要慎防有心的小人、偽君子。卜得賁卦也只適合做小事，若做大事則過程不會太平順。,卦象是象徵其人外表好看，內在空虛，因此，必須充實自己，凡事深思遠慮，與人和睦相處，能獲得意外利益。切忌因小失大，更無須為了掩飾外觀而造成不必要的損失。凡事踏實，按部就班為是。,不可自視太高，也勿把對方及自己都估計太過，須知華麗的外表並不能決勝負，宜相誠以對，若自視太高反不得所愛。宜慎。,做事方向條件勿過於要求太苛求，方可成功。,不理想。但人家以為你讀得不錯。,做小事可以。大事凶。要注意，不要公私不分。
122222,23,剝,山地,剝卦表示剝落之意。諸事不宜，所有之前的努力可能要重新再來了。但危機可能是轉機，此卦利於重新到外地發展，或另尋對象。,運帶破、帶衰，有不利之災禍，不可抱持野心，自作聰明，否則自掘墳坑。得此卦者，必有與歡場女子耗費餞財而又被陷害之苦惱，且有受部下連累而損財，為不得志之時運也。,卦象陰太盛，故男求女利，女求男不利。口舌多，不可奢望太高。,順而止，要慎機行事，不可粗心大意。,表現未能達到目標，仍需要努力，等時間成熟便可成功，繼續加油。落榜。,敗壞走下坡，每況愈下。
222221,24,復,地雷,複卦表示重複再來、週而復始之意，吉凶未定的卦象。此卦顯現的是一種循環的狀態，可能是好的循環，也可能是壞的循環。這時候適合休養生息，等待時機。所期待的春天一到，就會百花齊放，有好的結果。,一陽來復，萬事甦伸，不久就會好轉。初時不宜急進，腳踏實地則有一本萬利、開運亨通之象也。,性急則敗，緩可得利。,要戒急用忍，不須躁進，依序前進便可成功。勿太急，可成。,現階段仍要努力付出，多做練習，表現會愈考愈好。,黎明前的黑暗，可靜候佳機。
111221,25,無妄,天雷,無妄卦表示不要有一些不切實際的想法。做事要踏實一些，不要妄想一步登天，則可度過難關。也記得不要一遇到困難就怨天尤人，甚至自暴自棄而胡作非為，事情會變得更糟而無法收拾。,無妄的道理者，乃真實無虛要踏實。故若做事操守而能堅貞固執者吉。若不行正道，行為不檢點者，必然有災禍至也。切忌醉沉於利、慾之中，慎之。,成功與否，須看各人之修為德性而定。然此卦有不順遂、不和，或有被傷害者欲分離之象耳。,,筆試有利，口試不利。,有凶險，但更應循規蹈矩。
122111,26,大畜,山天,大畜卦表示會有很多的積蓄、不動產的來到。可以考慮較大的投資案，且大膽前往會受到重用，不過將難以兼顧家庭和感情，甚至可能離開家鄉。要想清楚現階段的自己究竟需要什麼。,大凡諸事不可好高鶩遠，腳踏實地、務實行事，始能成就大業。以蓄德為主可吉，若因得勢而氣盛凌人，目空一切者，終招失敗之象。,雖有些阻礙，但終有望，然氣盛則自招叛而破。,時機尚未成熟，目標還未能達成，等待時機努力成熟，便會成功。不利。再待時。,有良好結果，達到目標，可放心。上榜。,會受到重用，功成名就。
122221,27,頤,山雷,頤表示養，適合休養生息。凡事以靜為吉，要知道節制，不要貿然下決定。頤又與口有關，因此需要慎防小人口舌之災。,有欠缺考慮、魯莽妄動之害。若有懷陰謀，與人互相猜疑或爭端者更不利。要守正道而善行之，凡事切忌任性非為。,不可傲氣凌人。雖有些阻礙，但此情令人意亂情迷，耍冷靜觀察。因為頤卦為養，即是食，對自己本身之損益，跟自己吃下去的東西，是相對性質的反應。故宜重新估計對方的價值，是益是損？切勿因情誤了自己的青春。,目前阻礙較多，不容易心想事成，挑戰嚴峻，成功較不容易。,表現尚可接受，但可更努力有更佳的表現成果。,需要加強基本的能力。凡事鴨子滑水為宜。可再多充實自己的技能。
211112,28,大過,澤風,大過卦表示犯了一個很大的過錯。即使有能力之人可以獨撐大局而能化解危機，但還是需要努力找出問題之所在，避免事態繼續惡化。另外可以考慮找尋其他的出路，也是一個好的方法。,諸事衰退，多煩惱，恐水難或犯官符。有力不從心，負擔過重之象。逢挫折而將墜落之時運，故得此卦者，凡事切忌經舉妄動，否則有過。,雙方眼光均太高，且各已有相好之人，花心又不實，何需再另談感情之事？無望。,現階段困難很多，容易受挫，但不要灰心，繼續努力。,成績結果不甚滿意，令人苦惱，要更努力才有佳績。,有將無兵，難成大事。
212212,29,坎,水,坎卦表示表陷溺被水淹滅之意。困難必然無法逃避，且隨時可能會被淹滅而破散。此時需要積極的找尋貴人，才會有化險為夷的可能。,危機重重，宜容忍自重，保持心境開朗，沉著應付，則可有脫險之機。吃得苦中苦，方為人上人，凡事莫與人爭長短，否則有不幸災害。,溺於情愛之中，然本身和外圍的困擾和壓力都很大。,目前會有困難與挑戰，需要點時間來克服這狀況，不要灰心。,表現未能達到目標，仍需要努力，等時間成熟便可成功，繼續加油。不理想。,進退都有困難。
121121,30,離,火,離卦表示智慧、明亮、溫暖。此卦雖吉，但其實是有條件的。若能柔順中庸則吉，反之則不吉。另要注意事情是否外表過於美麗，華而不實；或者人是否流於小聰明，而缺乏圓融的智慧。,雖然目前外觀極盛一切順利，可能為假象、虛象，而且雙火之燃，其內部、內情已有所損，又雙火之烈，如烈日中天，故凡事宜守之，勿太急進，待人以謙和、理性，否則必有所損失。宜順從長輩，勿因急躁而妄動或意氣用事，則可欣欣向榮也。,對方明亮有活力，性急者弄巧成拙，誠靜者其情必有成就。,尊重長輩安排。待時機可獲良好事業。,成績表現良好，有達到預期目標。成績不錯。,適於文學、文創、畜牧等產業。凡事應當走中道。
211122,31,咸,澤山,咸表示感動。此卦與感情有非常大的關係，需要謹慎處理用感情來處事的情況。虛心的傾聽他人而取得共鳴，事情自然可以水到渠成。但如果執意感情用事，則會招致許多禍害。,吉祥如意。但勿為不正當的感情而意亂迷惑，或過於衝動。然得此卦時，會有男貪女愛之箏，非名正者必遭損，宜慎之。,互敬互愛，清清白白者定成眷偶。若名不順而貪愛者，當知懸崖勒馬。,求職能順利，不須要壓力太大。,成績表現良好，努力有成果。成績佳。,多傾聽他人的意見，以同理心做事。
