辨識碼,卦序,卦名,組成,建議,運勢,愛情,求職,考試,事業
221112,32,恆,雷風,恆卦表示維持不變的跡象。事情發展都會以目前狀況持續一段時間，如果自身是求穩定，此卦是一個好的結果。所有大幅度的變化都不宜在此時行動，不過如果所求為向前衝刺挑戰，那麼這是一個隱含未來障礙重重的卦。,諸事亨通而沒有犯錯方能恆久。其象利於正常固守，並須有毅力持行。雷風者，知守常則吉，妄動者則不能亨通。,順利如意，有美好結果。,找位於東南方向的公司職位，較有利。,成績有良好表現，可達高分紀錄，努力有成果，值得嘉許。,穩定但缺少變化、創新，與成長。
111122,33,遯,天山,遯（ㄉㄨㄣˋ）卦表示退守、退步之意。這段期間凡事都應當要暫緩，因為當中可能會有小人、陰謀在當中作梗。不要一味想著功成名就，躲得越快越遠越好，否則會招致禍害上身。,小人道長，君子須遠離小人，諸事宜守。艮者，止也，言行物事要謹慎，才能得安而運泰。若遇小人之害，見陷於是非之地，勿管閒事，識時務為俊傑。,落花有意，流水無情，適時地另外選擇其他對象吧！,須待時機。時機尚未成熟，繼續努力，等候時機。,表現未能達到目標，仍需要努力，等時間成熟便可成功，繼續加油。不理想。,無法有成就，只能求明哲保身。
221111,34,大壯,雷天,大壯表示天上打雷、聲勢浩大，行動迅速、積極之象。這個卦象是在提醒你不要過於衝動，不理性的衝動常常會帶來無法挽回的錯誤。儘管有時候理直氣壯是必要的，但還是得冷靜審察情勢，不要逞匹夫之勇，就能夠避免不必要的錯誤與災難。,剛強過盛者，若不思正與順，則有躁動之害耳。雖運勢強大，時至當盛之期，但忌血氣方剛。處事欠思慮而遭破運，宜力持和平、順氣，勿得罪人，否則會因此而招來失敗，切勿貪妄。,有成就，但缺乏仁和謙恭，易遭反悔，須慎之。,可順利。勿太剛強行事。,有好成績，但勿太驕傲。,理直氣壯，據理力爭或可達到目標，到小心因此而造成與人衝突及不和。
121222,35,晉,火地,晉卦表示進取。意象是：「日出於大地、光明乍現」，是陽光即將要照耀大地，欣欣向榮的情景。也就是說你將會受到肯定，各方面都能有不錯的結果。,事業繁榮，聲譽漸高，於人、事、物均獲宏利之際，與人共事者吉。但要知進德虛懷，即是諸凡對人、事宜謹守德操，不可傲溢心懷，否則有破象也。但財運旺。,光明出於地上。柔順而求，可成眷屬。,受人提拔，可有成就。,成績可達目標，上榜，努力有成果。科甲登榜。,受到重用，發揮所長，連升三級，升官加薪。
222121,36,明夷,地火,明夷卦表示火入坑中，陽氣被陰氣傷害，甚至是可解讀被小人重傷。最近可能諸事都不順，應該要以明哲保身為重，平安度過這段困難期間為上。,逆勢下降，時運未濟，物事勞苦，逢小人加害，光明受到掩蔽而失光明，所以多艱難之運也。有萬事阻滯，遇事迷惑、受災。故宜守貞固之道，忍耐自重，等待時機。,有被背叛拋棄之象，未能被對方接受，不成也，而且受傷很深重。,日下無希望，須再待時，需防被騙、失財、失身。,表現未能達到目標，仍需要努力，等時間成熟才會離成功更近，繼續加油。無望。,情勢動亂，凡事退避，明哲保身。
112121,37,家人,風火,家人卦表示同為一家人，也代表要你事事以家人為重之意，和一家人合作為佳。另外也是在提醒你要常常反躬自省，將自己的份內事、本分處理好，之後便能有順利的事態發展。,平安無事，且有喜事之象，與家人共事者大利。,有情人終成眷屬。,會有良好機會，要保握，不要失去機會。,成績可達目標，上榜有名，努力有成果。,應當管理好自己部門內，或是自己職務上的事，諸事自然順利，水到渠成。
121211,38,睽,火澤,睽卦表示乖危、叛逆、背離之象。最近你可能常常與人意見不合、不協調，進而產生爭鬥。近期也有可能有被出賣的危險，留意身邊可能有小人。不過，人與人之間有不同的意見並不見得是壞事，學習包容異己，從別人身上學習到自己沒有的東西是個提升自身價值的好方法。,水火不相容，則氣運不通，勢行低落，諸事難成。凡事有違叛之時，若能處變不驚，不逞強出頭，尚可轉危為安。有家內不和，親友疏散之情。宜力持溫和，忍耐去克服困難，始可渡危。,彼此間無意向，無望也。,目前阻礙較多，不容易心想事成，挑戰嚴峻，成功較不容易。,表現未能達到目標，仍需要努力，等時間成熟便可成功，繼續加油。落榜。,孤軍奮戰。可以做小事，無法做大事。
212122,39,蹇,水山,蹇（ㄐㄧㄢˇ）卦表示難以行走，前方困難重重。最近不管做什麼都可能會不太順利，建議不要強行，否則會有危險。此時雖然讓人無奈，但建議您要堅持住，等待機會，總會有苦盡甘來的時候。,衰運，多災難，進退兩難之處境，要自重而不可妄動，此時應守正道待時也。凡事雜亂，更防小人之害，絕不可涉險境，否則災害必至。,困境重重，情緣有破，捨棄難定之際。然此卦主破象。,時機尚未成熟，容易遇挫，繼續努力，等候時機。,表現未能達到目標，仍需要努力，等時間成熟便可成功，繼續加油。落榜。,事情窒礙難行，應當知難而退，重新閉關學習成長。
221212,40,解,雷水,解卦表示解決的意思。這陣子即將邁入困難的尾端，建議你此時要積極主動，不要拖延，馬上解決將會讓你順心順利。,順勢而行，速把握良機、堅持努力，快速處理可成。貴人在遠方，有助，宜出外營謀。大運在西南。,不用猶豫，堅持可成。,會有貴人相助，要善用這力量來幫助自己的職涯選擇。,題榜在望小成。,任何問題都要掌握時機盡快做決定，馬上解決。
122211,41,損,山澤,損卦表示小有損失。不過塞翁失馬，焉知非福？可能眼前會有些許的挫折，但若你能將眼光放遠，暫時小小犧牲一下，之後就能有很好的結果。,諸事不如意，若傾於利慾不當之心則有災，散財之損。必須能夠悟其所損，方能挽回局勢。與人共事商量則可收損失之象。,以誠信可以成功，可得良緣，但此卦女者卜得有較大的損失。,勿急，自己的實力需要時間可慢慢受重用，不需要過於緊張與壓力。,多努力，榜上可題名。,宜犧牲個人以成就長官，放長線釣大魚。
112221,42,益,風雷,益卦表利益、好處，不過這裡說的利益是屬於長久累積的利益。因此，持續努力上進是讓自己通往成功道路的不二法門，而近期會有貴人相助，好好把握！,乘盛吉之運，可得他人之助而諸事順暢，家業有成。大致吉利之運也。,相成相益，可成良緣。,正是大好時機，朝自己方向前進，不要錯過這時間點。,成績優良，父母有喜悅之象。,積極投入工作，多找成長機會，自我充實，將有益於未來升遷。
211111,43,夬,澤天,夬（ㄍㄨㄞˋ）卦可以表示決定或者示缺失，因此是個吉凶未明的卦。這個卦是在提醒你，手上擱著的事情不要再拖延了，若能果斷處理就沒事。但如果依然故我，將會讓事態惡化，讓自己招來禍害。,日前雖然鴻運當頭，終會遇到困難與危險，凡事不可輕舉妄動，宜隨時警惕自己，留心意外災害。住所可能會有變動，亦有文書、契約之失利，易生錯誤。慎勿傲氣或自以為是，不謙和者定有災。,男人不專情之象，乃孽緣也。,會有困難，不容易馬上得到好職位。仍需再努力與等待時間成熟。,成績未達理想，別氣餒，要繼續努力。,有人事鬥爭問題。可以的話以施恩來攏絡人心，殺手?也會傷到自己。
111112,44,姤,天風,姤（ㄍㄡˋ）卦表示邂逅、不期而遇，會有預料之外的事情發生，不過是好事還是壞事就不一定了。即便是好事，也要記得只是一時的運氣，不能成為長久之計。此外，這個卦是屬於女人的卦，對於男生而言諸事不宜，或者必須聽命於女子，而女子則可掌控局面。,陰長陽衰，男人傾防因色受禍，諸事不如意，不能上進，沉於女色之凶象也。凡事進取宜慎重。,男女對象均不理想，有第三者出現，因而徒勞無功，會離散。,目前阻礙較多，不容易心想事成，挑戰嚴峻，成功較不容易。,成績未達理想，別氣餒，要繼續努力。,偶爾的運氣。女子事業大吉，男子則聽命於女子。
211222,45,萃,澤地,萃卦表示精華聚集之意，適合做聚集人氣、炒知名度的事情。這個卦也是在提醒你可以集合眾人之力解決事情，或者是提醒你用人方面需要再重新安排挑選。,昌隆，得信於人，承上輩照顧，事業吉昌，但宜小心財務上的糾紛。,可達成其願望。,順利完成目標，達成理想，有成就。,表現平穩，持續努力，能讓佳績維持，付出更多會更有好表現。常保佳績。,適於行銷、廣告活動。
222112,46,升,地風,升卦表示一種乘風而起的意象，有越來越好的趨勢。不過成長原先就是緩慢而需要時間的，但只要耐心等候，總有一天事情是可成的。這段時間可以做一些計畫，但還不能夠執行，要等一段時間以後再說，另外，若能找到貴人相助，可以加快事情的進展。,諸事向上發展，開運之象，南方有吉慶，可名利雙收也。,不宜過急，慢慢追求可成。,往這方向努力，有成果與助益。有利。,成績有進步，要持續努力會有更好的表現成果。進步。進取有利。,腳踏實地可以穩定成長，若找到貴人提攜，則可加快晉升。
211212,47,困,澤水,困卦表示被很大的困難困住了。這時候適合靜待時機，不要輕舉妄動，才不會被禍害所傷。近期宜謹言慎行，否則不只言多必失，也很可能引來羞辱。,不如意，被小人欺，勞而無功，破損之災。一事難成，運衰也。宜守己待時。,失敗之象，難成氣候。,不得時亦不得意，再待時機。,表現尚未達目標，仍要努力，加油。不理想。,窮困潦倒，有破產甚至負債的危險。
212112,48,井,水風,井卦表示小水源，具有格局小卻能過活之心態。井水能養人度日，但不能進行種植，顯示心力很有限，這時候不能做太大的計畫。這時候的視野也非常侷限，因此凡事不要太衝，以免落入陷阱當中。,缺乏衡力，因井為靜而不能移之物。故凡事已無法進取，不如守之泰然。,任其自然發展，但情況不怎麼好，有破裂之相。,安於本份，換新的工作也是小工作。,結果尚可接受，但若期望有更好的表現，需要投入更多心血。,培養好自己的專業能力，日積月累自然可成。
211121,49,革,澤火,革卦表示改革、革新，此卦吉凶未定。情況雖不穩定，但只要有心改變，重新再來則成功機會大。不可固執不知變通，如果自己不革新，守舊不變，那就會變成別人來改變，自身將會被取代。,不穩定，多變化之際，凡事均有所變動，故需棄腐朽而立新者，宜下決心改革。但仍須謹慎改革之道，善改則吉，惡改則凶。,去者已矣。凡事均有新的開始，迎新為宜。,不可守舊，改變職事有利之時機也。宜速把握良機。,表現會越來越好，等待時機成熟，便可達到理想目標。,有人事惡鬥不和的情況。變革為吉。
121112,50,鼎,火風,鼎卦表示三足而立，三人而行，平穩之勢。雖然諸事可在平穩中發展，但是需要養賢、創新、以及耳聰目明，最怕的就是守舊不變。,能解決困難，取得事物之穩定而名利雙收，會有不錯的成就，最好新找外人來共事、合夥。,吉中帶凶，外表平穩順利，可能另有第三者的介入，且在暗中發展不易被發現，需小心或心裡有準備。,成功機會大，有長輩提拔。,可以達到理想目標或結果，會上榜。登科上榜。,大吉，有得權之象。
221221,51,震,雷,震卦表奮發、震動，有衝動不安穩的現象。此卦太過劇烈，因此得這個卦不是大好就是大壞。最近面對變動若能因恐懼而有所警惕，謹慎處事，則有驚無險，因此而得福。反之，若對變動麻木不仁，則可能招來禍害。,表面似盛泰，但正處於多事之秋，宜慎重，勿自視過高，無益也。有動盪、不安、驚懼之象耳。,有虛無實，是非、外語雜多。,目前會有困難與挑戰，需要點時間來克服這狀況，不要灰心。,成績結果達到目標設定，可寬心。可榜登科甲。,事情有突然的變動。戒慎恐懼則吉。
122122,52,艮,山,艮（ㄍㄣˋ）卦表停止、退守之意。如同登山越嶺，需充分審視自己的體能，和山上的情勢，絕不可逞強。因此該停止的時候就停止，絕對不可輕舉妄動。守住本份，求得不犯錯，就能保平安、順利。,應當潔身自愛，依賴心不要太重，否則不利。凡事不可輕舉妄動，諸事宜守，相輔得吉。儒家有言:『靜亦定，動亦定』，此非言死等，宜中正德行，固守貞常之道，凡事有定之理也。,有對峙、單戀、難合之勢，雙方各有阻撓也。,目前先固守本份為宜。以目前本身的本份為重，先不要想其他的。,表現未能達到目標，仍需要努力，等時間成熟便可成功，繼續加油。落榜。,停頓，發展非常困難。
112122,53,漸,風山,漸卦表示循序漸進，不可心急。千萬不能想要走捷逕，不能躁進。依常規而行，一步一腳印，則諸事大吉。,逐漸順利，光明開運之象。凡事物務必掌握時機，循序漸進，可得吉慶。須防款項交易之差錯及色情之災。,慢慢交往可成就良緣。但此卦有女子思男或已入男家，未能得男方家長同意者，但有心中能成良緣。,有機會找到不錯的工作。,成績持續有進步，要繼續努力，努力有成果，必能達到更佳的理想目標。成績有進步。,分段擬定目標，按部就班，循序漸進，可以有所獲得。
221211,54,歸妹,雷澤,歸妹卦表示小妹急著想出嫁，為感情衝動、不理智之象。所有記得凡事要特別注意不要感情用事，才能保障自身的平安。,禍出百端，事物有違常理。初時有悅，不久反凶，禍害隨至。,孽緣，必以悲劇收場。,挑戰與困難度很大，先等一段時間後再換方向，或者再另做打算，以免困難重重。,目前有挑戰，困難重重，極可能需要更多的時間努力才能達到設定目標，一年後變可有改變，繼續加油。有重新再讀一年之況。,結盟、合作可以成功，但有法律風險。其餘事務，凶，無利可圖。
221121,55,豐,雷火,豐卦表示豐收。這是一個勸人積極奮發的卦，意象是天雷勾動地火，閃電迅速達成之意。事事都適宜盛大舉行，讓眾人皆知。也代表做事可以打鐵趁熱，順勢推舟。,豐者必有所得，明智者宜於最全盛有收穫時，保身明哲。然人多貪而不厭，於滿足，而挺險圖利，終有悔。尤其應注意有訴訟之事，有損財或火災之象。,熾情，好動，情可成。若得意忘形則有失。,有利。職務工作變動大，或外務之類。,表現有望過及格標準。,不需太過擔心，有貴人相助。適於行銷、廣告、活動等之舉行。
121122,56,旅,火山,旅卦表示旅行，有不定、不安穩之意。事事皆在浮動之中，雖不現凶象，但也是很令人煩心的。面對不穩定還是應低調謹慎些為好。,諸事不定，宜考量他人之意見。潔身自愛，始可改變厄運，否則必有凶。,不穩定、遊戲心態重，宜以平常心看之，不能太重視。,多珍惜目前所有，少去觀望不屬於自己的。,表現未能達到目標，仍需要很大的努力，要繼續努力不放棄方可等時間成熟，便可成功在望，繼續加油。很差。,近期事業情況不太穩定，謹慎些為好。
112112,57,巽,風,巽（ㄒㄩㄣˋ）卦表示不定之象，像風一樣有時柔順，有時狂暴，因此不是大好就是大壞。近期事情較不易掌控，波折變化較多。因此凡事柔順以對，慢慢進行，是可以成功的。不過小事可以成功，大事反而凶。這時候適合找貴人，並且做任何事都要記得不厭其煩的再三叮嚀，謹慎為上。,此卦象徵多波折，游離不定之運也。此時要處理不驚，堅定意志，物事果斷而隨機應變，不必一味跟從順行。待人接物宜心平氣和，則可得意外之收穫。切記狂風之下必有所損。,要冷靜。風若和，日必麗。風若凝聚，可知暴風雨將至，終身大事不可不慎。時好時壞，把戲真不少，均輕飄不實也。,不能達到理想，可隨機應變。,未達目標，能要多努力用功。,市利三倍，大吉。
211211,58,兌,兌,兌（ㄉㄨㄟˋ）卦表示少女純真喜悅之象。喜悅是帶領人前進的動力，若能善加利用則人冒死也會為其效勞。兌卦又有講習之象，能夠與人相互切磋，當有所得。,有喜亦有憂，有譽亦有譏，雖得吉慶如意，然應守持正道，否則犯災。,有嬌蠻、任性鬥嘴之象，切勿意氣用事，因此卦內剛，定會有口舌，隨和相處可吉。有如兩小無猜的純純感情般。,目標可以達成，但仍要謹慎處理，不可太大意。,表現結果不錯，理想。成績佳。,小亨通。適於娛樂事業。
112212,59,渙,風水,渙卦表示渙散之象。這時候人的向心力均已離散，有頹廢不振的運勢。人的心緒是最大的影響，若能穩定情緒、定下心神，會再恢復以往的神采風光，有所成就。,初有小損，但終可解困而心悅，凡事小心則百事亨通，任性放縱必敗。遠方物事吉利，但宜守其常。,因有一些小障礙，而可能會造成離散之象，外在因素，情緣仍在，有可能在復合。,雖有挫折，但可成。宜耐心。,尚可，宜再加油。,危險可除，但難有成就。
212211,60,節,水澤,節卦表示節制。此卦吉凶未定，變成說節制不夠會散亂，但節制太過了就會變成吝嗇，步入窮困之局。如何取得平衡與中庸是當前的課題，但長遠來看，最好的節制方法還是建立制度。,以和悅之心去渡過險境，則可克難而出險道。而悅者何苦惱，陷者有悅象，故此時需要有節制為宜。,是否成就，須看自己之節制之品德，因得此卦，若女者對感情堅貞而不隨便者，可吉也，否則破。,時機尚未成熟，不易成功，要有耐心等待時機成熟。,須力求上進，不可怠忽。榜尾有名。,適當節制可求得小亨通。
112211,61,中孚,風澤,中孚卦表示誠信、實在。是一個化險為夷之卦，只要帶人以誠，難關皆可度過，事事皆可順利而行。,如三月之春花，似錦大地，與人謀事均得利。誠者，立業之本也，若存邪曲之念則破吉運，須認清善惡。得此卦誠者佳，尤利他鄉財路。,雙方以誠相待，良緣也。,環境時間都對目前的選擇狀況有利。,必能心想事成，達到目標。必定上榜。,有財務虛空之象，為長遠計，此時商譽、信用格外的重要。
221122,62,小過,小過,小過卦表示小有過錯。事事會小有不順，而被打壓的跡象，因此最忌諱衝動犯上，會因此埋下禍端。此時會需要忍耐一段時間才能再有發揮的機運。,行事不如意，宜謹守，與六親不和之象。又忠言逆耳犯上得罪人之事，反為害己之因，故凡諸事均有枝節、苦煩，不能達志耳。,擁有過，但自覺不相稱，已經不掛於心矣。,目前阻礙較多，不容易心想事成，挑戰嚴峻，成功較不容易。,表現未能達到目標，仍需要努力，等時間成熟便可成功，繼續加油。不理想。,凡事退一步為吉，進一步、往上爬則凶。
212121,63,既濟,水火,既濟卦表示已經得到利益不可貪之無厭。是一個水火陰陽調和，「一時」平安和樂之象。因此如果只沉浸於眼前的安樂，則凶險不遠了。,功名雙收。極盛既至，但須知物極必反，宜退守為吉，再進則凶。但得此卦者，皆有因一時順利而忘本，大意失荊州，終有人不和、心迷亂之象。,起初出雙人對，形影不離，久後反無情必散。,需有更果斷的決定行事。,實力有，但需視考期之日吉凶而定，小吉。,亨通。但應提防即將開始走下坡。
121212,64,未濟,火水,未濟卦表示快要獲利，為陰陽不調和，氣血不順之象。雖然目前仍遭遇不順，但表示的是會有否極泰來之變化，一切均會雨過天青的，值得等待。,氣運不通，諸事不能如願，有初衰後盛之數。凡事要有耐心去突破難關，前途將大有可望。此時宜採取篤實的方針和毅力，能夠努力建立自己者，可名利雙收。與人共謀事者，終有大利，可為之。,剛開始時意見不能溝通，格格不入。若能試著去接受對方，可成也。,目前較有挑戰，建議先做其他選擇，等候時機成熟。,不錯，有好成績。,若不用心明辨真相，可能受到二次傷害。無利可圖。
